,AMAT US Equity
,RETURN_COM_EQY
2020-01-01,35.9386
2020-01-02,35.9386
2020-01-03,35.9386
2020-01-04,35.9386
2020-01-05,35.9386
2020-01-06,35.9386
2020-01-07,35.9386
2020-01-08,35.9386
2020-01-09,35.9386
2020-01-10,35.9386
2020-01-11,35.9386
2020-01-12,35.9386
2020-01-13,35.9386
2020-01-14,35.9386
2020-01-15,35.9386
2020-01-16,35.9386
2020-01-17,35.9386
2020-01-18,35.9386
2020-01-19,35.9386
2020-01-20,35.9386
2020-01-21,35.9386
2020-01-22,35.9386
2020-01-23,35.9386
2020-01-24,35.9386
2020-01-25,35.9386
2020-01-26,33.5171
2020-01-27,33.5171
2020-01-28,33.5171
2020-01-29,33.5171
2020-01-30,33.5171
2020-01-31,33.5171
2020-02-01,33.5171
2020-02-02,33.5171
2020-02-03,33.5171
2020-02-04,33.5171
2020-02-05,33.5171
2020-02-06,33.5171
2020-02-07,33.5171
2020-02-08,33.5171
2020-02-09,33.5171
2020-02-10,33.5171
2020-02-11,33.5171
2020-02-12,33.5171
2020-02-13,33.5171
2020-02-14,33.5171
2020-02-15,33.5171
2020-02-16,33.5171
2020-02-17,33.5171
2020-02-18,33.5171
2020-02-19,33.5171
2020-02-20,33.5171
2020-02-21,33.5171
2020-02-22,33.5171
2020-02-23,33.5171
2020-02-24,33.5171
2020-02-25,33.5171
2020-02-26,33.5171
2020-02-27,33.5171
2020-02-28,33.5171
2020-02-29,33.5171
2020-03-01,33.5171
2020-03-02,33.5171
2020-03-03,33.5171
2020-03-04,33.5171
2020-03-05,33.5171
2020-03-06,33.5171
2020-03-07,33.5171
2020-03-08,33.5171
2020-03-09,33.5171
2020-03-10,33.5171
2020-03-11,33.5171
2020-03-12,33.5171
2020-03-13,33.5171
2020-03-14,33.5171
2020-03-15,33.5171
2020-03-16,33.5171
2020-03-17,33.5171
2020-03-18,33.5171
2020-03-19,33.5171
2020-03-20,33.5171
2020-03-21,33.5171
2020-03-22,33.5171
2020-03-23,33.5171
2020-03-24,33.5171
2020-03-25,33.5171
2020-03-26,33.5171
2020-03-27,33.5171
2020-03-28,33.5171
2020-03-29,33.5171
2020-03-30,33.5171
2020-03-31,33.5171
2020-04-01,33.5171
2020-04-02,33.5171
2020-04-03,33.5171
2020-04-04,33.5171
2020-04-05,33.5171
2020-04-06,33.5171
2020-04-07,33.5171
2020-04-08,33.5171
2020-04-09,33.5171
2020-04-10,33.5171
2020-04-11,33.5171
2020-04-12,33.5171
2020-04-13,33.5171
2020-04-14,33.5171
2020-04-15,33.5171
2020-04-16,33.5171
2020-04-17,33.5171
2020-04-18,33.5171
2020-04-19,33.5171
2020-04-20,33.5171
2020-04-21,33.5171
2020-04-22,33.5171
2020-04-23,33.5171
2020-04-24,33.5171
2020-04-25,33.5171
2020-04-26,33.8578
2020-04-27,33.8578
2020-04-28,33.8578
2020-04-29,33.8578
2020-04-30,33.8578
2020-05-01,33.8578
2020-05-02,33.8578
2020-05-03,33.8578
2020-05-04,33.8578
2020-05-05,33.8578
2020-05-06,33.8578
2020-05-07,33.8578
2020-05-08,33.8578
2020-05-09,33.8578
2020-05-10,33.8578
2020-05-11,33.8578
2020-05-12,33.8578
2020-05-13,33.8578
2020-05-14,33.8578
2020-05-15,33.8578
2020-05-16,33.8578
2020-05-17,33.8578
2020-05-18,33.8578
2020-05-19,33.8578
2020-05-20,33.8578
2020-05-21,33.8578
2020-05-22,33.8578
2020-05-23,33.8578
2020-05-24,33.8578
2020-05-25,33.8578
2020-05-26,33.8578
2020-05-27,33.8578
2020-05-28,33.8578
2020-05-29,33.8578
2020-05-30,33.8578
2020-05-31,33.8578
2020-06-01,33.8578
2020-06-02,33.8578
2020-06-03,33.8578
2020-06-04,33.8578
2020-06-05,33.8578
2020-06-06,33.8578
2020-06-07,33.8578
2020-06-08,33.8578
2020-06-09,33.8578
2020-06-10,33.8578
2020-06-11,33.8578
2020-06-12,33.8578
2020-06-13,33.8578
2020-06-14,33.8578
2020-06-15,33.8578
2020-06-16,33.8578
2020-06-17,33.8578
2020-06-18,33.8578
2020-06-19,33.8578
2020-06-20,33.8578
2020-06-21,33.8578
2020-06-22,33.8578
2020-06-23,33.8578
2020-06-24,33.8578
2020-06-25,33.8578
2020-06-26,33.8578
2020-06-27,33.8578
2020-06-28,33.8578
2020-06-29,33.8578
2020-06-30,33.8578
2020-07-01,33.8578
2020-07-02,33.8578
2020-07-03,33.8578
2020-07-04,33.8578
2020-07-05,33.8578
2020-07-06,33.8578
2020-07-07,33.8578
2020-07-08,33.8578
2020-07-09,33.8578
2020-07-10,33.8578
2020-07-11,33.8578
2020-07-12,33.8578
2020-07-13,33.8578
2020-07-14,33.8578
2020-07-15,33.8578
2020-07-16,33.8578
2020-07-17,33.8578
2020-07-18,33.8578
2020-07-19,33.8578
2020-07-20,33.8578
2020-07-21,33.8578
2020-07-22,33.8578
2020-07-23,33.8578
2020-07-24,33.8578
2020-07-25,33.8578
2020-07-26,36.0305
2020-07-27,36.0305
2020-07-28,36.0305
2020-07-29,36.0305
2020-07-30,36.0305
2020-07-31,36.0305
2020-08-01,36.0305
2020-08-02,36.0305
2020-08-03,36.0305
2020-08-04,36.0305
2020-08-05,36.0305
2020-08-06,36.0305
2020-08-07,36.0305
2020-08-08,36.0305
2020-08-09,36.0305
2020-08-10,36.0305
2020-08-11,36.0305
2020-08-12,36.0305
2020-08-13,36.0305
2020-08-14,36.0305
2020-08-15,36.0305
2020-08-16,36.0305
2020-08-17,36.0305
2020-08-18,36.0305
2020-08-19,36.0305
2020-08-20,36.0305
2020-08-21,36.0305
2020-08-22,36.0305
2020-08-23,36.0305
2020-08-24,36.0305
2020-08-25,36.0305
2020-08-26,36.0305
2020-08-27,36.0305
2020-08-28,36.0305
2020-08-29,36.0305
2020-08-30,36.0305
2020-08-31,36.0305
2020-09-01,36.0305
2020-09-02,36.0305
2020-09-03,36.0305
2020-09-04,36.0305
2020-09-05,36.0305
2020-09-06,36.0305
2020-09-07,36.0305
2020-09-08,36.0305
2020-09-09,36.0305
2020-09-10,36.0305
2020-09-11,36.0305
2020-09-12,36.0305
2020-09-13,36.0305
2020-09-14,36.0305
2020-09-15,36.0305
2020-09-16,36.0305
2020-09-17,36.0305
2020-09-18,36.0305
2020-09-19,36.0305
2020-09-20,36.0305
2020-09-21,36.0305
2020-09-22,36.0305
2020-09-23,36.0305
2020-09-24,36.0305
2020-09-25,36.0305
2020-09-26,36.0305
2020-09-27,36.0305
2020-09-28,36.0305
2020-09-29,36.0305
2020-09-30,36.0305
2020-10-01,36.0305
2020-10-02,36.0305
2020-10-03,36.0305
2020-10-04,36.0305
2020-10-05,36.0305
2020-10-06,36.0305
2020-10-07,36.0305
2020-10-08,36.0305
2020-10-09,36.0305
2020-10-10,36.0305
2020-10-11,36.0305
2020-10-12,36.0305
2020-10-13,36.0305
2020-10-14,36.0305
2020-10-15,36.0305
2020-10-16,36.0305
2020-10-17,36.0305
2020-10-18,36.0305
2020-10-19,36.0305
2020-10-20,36.0305
2020-10-21,36.0305
2020-10-22,36.0305
2020-10-23,36.0305
2020-10-24,36.0305
2020-10-25,38.5164
2020-10-26,38.5164
2020-10-27,38.5164
2020-10-28,38.5164
2020-10-29,38.5164
2020-10-30,38.5164
2020-10-31,38.5164
2020-11-01,38.5164
2020-11-02,38.5164
2020-11-03,38.5164
2020-11-04,38.5164
2020-11-05,38.5164
2020-11-06,38.5164
2020-11-07,38.5164
2020-11-08,38.5164
2020-11-09,38.5164
2020-11-10,38.5164
2020-11-11,38.5164
2020-11-12,38.5164
2020-11-13,38.5164
2020-11-14,38.5164
2020-11-15,38.5164
2020-11-16,38.5164
2020-11-17,38.5164
2020-11-18,38.5164
2020-11-19,38.5164
2020-11-20,38.5164
2020-11-21,38.5164
2020-11-22,38.5164
2020-11-23,38.5164
2020-11-24,38.5164
2020-11-25,38.5164
2020-11-26,38.5164
2020-11-27,38.5164
2020-11-28,38.5164
2020-11-29,38.5164
2020-11-30,38.5164
2020-12-01,38.5164
2020-12-02,38.5164
2020-12-03,38.5164
2020-12-04,38.5164
2020-12-05,38.5164
2020-12-06,38.5164
2020-12-07,38.5164
2020-12-08,38.5164
2020-12-09,38.5164
2020-12-10,38.5164
2020-12-11,38.5164
2020-12-12,38.5164
2020-12-13,38.5164
2020-12-14,38.5164
2020-12-15,38.5164
2020-12-16,38.5164
2020-12-17,38.5164
2020-12-18,38.5164
2020-12-19,38.5164
2020-12-20,38.5164
2020-12-21,38.5164
2020-12-22,38.5164
2020-12-23,38.5164
2020-12-24,38.5164
2020-12-25,38.5164
2020-12-26,38.5164
2020-12-27,38.5164
2020-12-28,38.5164
2020-12-29,38.5164
2020-12-30,38.5164
2020-12-31,38.5164
2021-01-01,38.5164
2021-01-02,38.5164
2021-01-03,38.5164
2021-01-04,38.5164
2021-01-05,38.5164
2021-01-06,38.5164
2021-01-07,38.5164
2021-01-08,38.5164
2021-01-09,38.5164
2021-01-10,38.5164
2021-01-11,38.5164
2021-01-12,38.5164
2021-01-13,38.5164
2021-01-14,38.5164
2021-01-15,38.5164
2021-01-16,38.5164
2021-01-17,38.5164
2021-01-18,38.5164
2021-01-19,38.5164
2021-01-20,38.5164
2021-01-21,38.5164
2021-01-22,38.5164
2021-01-23,38.5164
2021-01-24,38.5164
2021-01-25,38.5164
2021-01-26,38.5164
2021-01-27,38.5164
2021-01-28,38.5164
