,LAUR US Equity
2023-01-30,7.2537
2023-01-31,7.2537
2023-02-01,7.2537
2023-02-02,7.2537
2023-02-03,7.2537
2023-02-04,7.2537
2023-02-05,7.2537
2023-02-06,7.2537
2023-02-07,7.2537
2023-02-08,7.2537
2023-02-09,7.2537
2023-02-10,7.2537
2023-02-11,7.2537
2023-02-12,7.2537
2023-02-13,7.2537
2023-02-14,7.2537
2023-02-15,7.2537
2023-02-16,7.2537
2023-02-17,7.2537
2023-02-18,7.2537
2023-02-19,7.2537
2023-02-20,7.2537
2023-02-21,7.2537
2023-02-22,7.2537
2023-02-23,7.2537
2023-02-24,7.2537
2023-02-25,7.2537
2023-02-26,7.2537
2023-02-27,7.2537
2023-02-28,7.2537
2023-03-01,7.2537
2023-03-02,7.2537
2023-03-03,7.2537
2023-03-04,7.2537
2023-03-05,7.2537
2023-03-06,7.2537
2023-03-07,7.2537
2023-03-08,7.2537
2023-03-09,7.2537
2023-03-10,7.2537
2023-03-11,7.2537
2023-03-12,7.2537
2023-03-13,7.2537
2023-03-14,7.2537
2023-03-15,7.2537
2023-03-16,7.2537
2023-03-17,7.2537
2023-03-18,7.2537
2023-03-19,7.2537
2023-03-20,7.2537
2023-03-21,7.2537
2023-03-22,7.2537
2023-03-23,7.2537
2023-03-24,7.2537
2023-03-25,7.2537
2023-03-26,7.2537
2023-03-27,7.2537
2023-03-28,7.2537
2023-03-29,7.2537
2023-03-30,7.2537
2023-03-31,9.3204
2023-04-01,9.3204
2023-04-02,9.3204
2023-04-03,9.3204
2023-04-04,9.3204
2023-04-05,9.3204
2023-04-06,9.3204
2023-04-07,9.3204
2023-04-08,9.3204
2023-04-09,9.3204
2023-04-10,9.3204
2023-04-11,9.3204
2023-04-12,9.3204
2023-04-13,9.3204
2023-04-14,9.3204
2023-04-15,9.3204
2023-04-16,9.3204
2023-04-17,9.3204
2023-04-18,9.3204
2023-04-19,9.3204
2023-04-20,9.3204
2023-04-21,9.3204
2023-04-22,9.3204
2023-04-23,9.3204
2023-04-24,9.3204
2023-04-25,9.3204
2023-04-26,9.3204
2023-04-27,9.3204
2023-04-28,9.3204
2023-04-29,9.3204
2023-04-30,9.3204
2023-05-01,9.3204
2023-05-02,9.3204
2023-05-03,9.3204
2023-05-04,9.3204
2023-05-05,9.3204
2023-05-06,9.3204
2023-05-07,9.3204
2023-05-08,9.3204
2023-05-09,9.3204
2023-05-10,9.3204
2023-05-11,9.3204
2023-05-12,9.3204
2023-05-13,9.3204
2023-05-14,9.3204
2023-05-15,9.3204
2023-05-16,9.3204
2023-05-17,9.3204
2023-05-18,9.3204
2023-05-19,9.3204
2023-05-20,9.3204
2023-05-21,9.3204
2023-05-22,9.3204
2023-05-23,9.3204
2023-05-24,9.3204
2023-05-25,9.3204
2023-05-26,9.3204
2023-05-27,9.3204
2023-05-28,9.3204
2023-05-29,9.3204
2023-05-30,9.3204
2023-05-31,9.3204
2023-06-01,9.3204
2023-06-02,9.3204
2023-06-03,9.3204
2023-06-04,9.3204
2023-06-05,9.3204
2023-06-06,9.3204
2023-06-07,9.3204
2023-06-08,9.3204
2023-06-09,9.3204
2023-06-10,9.3204
2023-06-11,9.3204
2023-06-12,9.3204
2023-06-13,9.3204
2023-06-14,9.3204
2023-06-15,9.3204
2023-06-16,9.3204
2023-06-17,9.3204
2023-06-18,9.3204
2023-06-19,9.3204
2023-06-20,9.3204
2023-06-21,9.3204
2023-06-22,9.3204
2023-06-23,9.3204
2023-06-24,9.3204
2023-06-25,9.3204
2023-06-26,9.3204
2023-06-27,9.3204
2023-06-28,9.3204
2023-06-29,9.3204
2023-06-30,10.0381
2023-07-01,10.0381
2023-07-02,10.0381
2023-07-03,10.0381
2023-07-04,10.0381
2023-07-05,10.0381
2023-07-06,10.0381
2023-07-07,10.0381
2023-07-08,10.0381
2023-07-09,10.0381
2023-07-10,10.0381
2023-07-11,10.0381
2023-07-12,10.0381
2023-07-13,10.0381
2023-07-14,10.0381
2023-07-15,10.0381
2023-07-16,10.0381
2023-07-17,10.0381
2023-07-18,10.0381
2023-07-19,10.0381
2023-07-20,10.0381
2023-07-21,10.0381
2023-07-22,10.0381
2023-07-23,10.0381
2023-07-24,10.0381
2023-07-25,10.0381
2023-07-26,10.0381
2023-07-27,10.0381
2023-07-28,10.0381
2023-07-29,10.0381
2023-07-30,10.0381
2023-07-31,10.0381
2023-08-01,10.0381
2023-08-02,10.0381
2023-08-03,10.0381
2023-08-04,10.0381
2023-08-05,10.0381
2023-08-06,10.0381
2023-08-07,10.0381
2023-08-08,10.0381
2023-08-09,10.0381
2023-08-10,10.0381
2023-08-11,10.0381
2023-08-12,10.0381
2023-08-13,10.0381
2023-08-14,10.0381
2023-08-15,10.0381
2023-08-16,10.0381
2023-08-17,10.0381
2023-08-18,10.0381
2023-08-19,10.0381
2023-08-20,10.0381
2023-08-21,10.0381
2023-08-22,10.0381
2023-08-23,10.0381
2023-08-24,10.0381
2023-08-25,10.0381
2023-08-26,10.0381
2023-08-27,10.0381
2023-08-28,10.0381
2023-08-29,10.0381
2023-08-30,10.0381
2023-08-31,10.0381
2023-09-01,10.0381
2023-09-02,10.0381
2023-09-03,10.0381
2023-09-04,10.0381
2023-09-05,10.0381
2023-09-06,10.0381
2023-09-07,10.0381
2023-09-08,10.0381
2023-09-09,10.0381
2023-09-10,10.0381
2023-09-11,10.0381
2023-09-12,10.0381
2023-09-13,10.0381
2023-09-14,10.0381
2023-09-15,10.0381
2023-09-16,10.0381
2023-09-17,10.0381
2023-09-18,10.0381
2023-09-19,10.0381
2023-09-20,10.0381
2023-09-21,10.0381
2023-09-22,10.0381
2023-09-23,10.0381
2023-09-24,10.0381
2023-09-25,10.0381
2023-09-26,10.0381
2023-09-27,10.0381
2023-09-28,10.0381
2023-09-29,10.0381
2023-09-30,11.427
2023-10-01,11.427
2023-10-02,11.427
2023-10-03,11.427
2023-10-04,11.427
2023-10-05,11.427
2023-10-06,11.427
2023-10-07,11.427
2023-10-08,11.427
2023-10-09,11.427
2023-10-10,11.427
2023-10-11,11.427
2023-10-12,11.427
2023-10-13,11.427
2023-10-14,11.427
2023-10-15,11.427
2023-10-16,11.427
2023-10-17,11.427
2023-10-18,11.427
2023-10-19,11.427
2023-10-20,11.427
2023-10-21,11.427
2023-10-22,11.427
2023-10-23,11.427
2023-10-24,11.427
2023-10-25,11.427
2023-10-26,11.427
2023-10-27,11.427
2023-10-28,11.427
2023-10-29,11.427
2023-10-30,11.427
2023-10-31,11.427
2023-11-01,11.427
2023-11-02,11.427
2023-11-03,11.427
2023-11-04,11.427
2023-11-05,11.427
2023-11-06,11.427
2023-11-07,11.427
2023-11-08,11.427
2023-11-09,11.427
2023-11-10,11.427
2023-11-11,11.427
2023-11-12,11.427
2023-11-13,11.427
2023-11-14,11.427
2023-11-15,11.427
2023-11-16,11.427
2023-11-17,11.427
2023-11-18,11.427
2023-11-19,11.427
2023-11-20,11.427
2023-11-21,11.427
2023-11-22,11.427
2023-11-23,11.427
2023-11-24,11.427
2023-11-25,11.427
2023-11-26,11.427
2023-11-27,11.427
2023-11-28,11.427
2023-11-29,11.427
2023-11-30,11.427
2023-12-01,11.427
2023-12-02,11.427
2023-12-03,11.427
2023-12-04,11.427
2023-12-05,11.427
2023-12-06,11.427
2023-12-07,11.427
2023-12-08,11.427
2023-12-09,11.427
2023-12-10,11.427
2023-12-11,11.427
2023-12-12,11.427
2023-12-13,11.427
2023-12-14,11.427
2023-12-15,11.427
2023-12-16,11.427
2023-12-17,11.427
2023-12-18,11.427
2023-12-19,11.427
2023-12-20,11.427
2023-12-21,11.427
2023-12-22,11.427
2023-12-23,11.427
2023-12-24,11.427
2023-12-25,11.427
2023-12-26,11.427
2023-12-27,11.427
2023-12-28,11.427
2023-12-29,11.427
2023-12-30,11.427
2023-12-31,12.4692
2024-01-01,12.4692
2024-01-02,12.4692
2024-01-03,12.4692
2024-01-04,12.4692
2024-01-05,12.4692
2024-01-06,12.4692
2024-01-07,12.4692
2024-01-08,12.4692
2024-01-09,12.4692
2024-01-10,12.4692
2024-01-11,12.4692
2024-01-12,12.4692
2024-01-13,12.4692
2024-01-14,12.4692
2024-01-15,12.4692
2024-01-16,12.4692
2024-01-17,12.4692
2024-01-18,12.4692
2024-01-19,12.4692
2024-01-20,12.4692
2024-01-21,12.4692
2024-01-22,12.4692
2024-01-23,12.4692
2024-01-24,12.4692
2024-01-25,12.4692
2024-01-26,12.4692
2024-01-27,12.4692
2024-01-28,12.4692
2024-01-29,12.4692
2024-01-30,12.4692
2024-01-31,12.4692
2024-02-01,12.4692
2024-02-02,12.4692
2024-02-03,12.4692
2024-02-04,12.4692
2024-02-05,12.4692
2024-02-06,12.4692
2024-02-07,12.4692
2024-02-08,12.4692
2024-02-09,12.4692
2024-02-10,12.4692
2024-02-11,12.4692
2024-02-12,12.4692
2024-02-13,12.4692
2024-02-14,12.4692
2024-02-15,12.4692
2024-02-16,12.4692
2024-02-17,12.4692
2024-02-18,12.4692
2024-02-19,12.4692
2024-02-20,12.4692
2024-02-21,12.4692
2024-02-22,12.4692
2024-02-23,12.4692
2024-02-24,12.4692
2024-02-25,12.4692
2024-02-26,12.4692
2024-02-27,12.4692
2024-02-28,12.4692
2024-02-29,12.4692
2024-03-01,12.4692
2024-03-02,12.4692
2024-03-03,12.4692
2024-03-04,12.4692
2024-03-05,12.4692
2024-03-06,12.4692
2024-03-07,12.4692
2024-03-08,12.4692
2024-03-09,12.4692
2024-03-10,12.4692
2024-03-11,12.4692
2024-03-12,12.4692
2024-03-13,12.4692
2024-03-14,12.4692
2024-03-15,12.4692
2024-03-16,12.4692
2024-03-17,12.4692
2024-03-18,12.4692
2024-03-19,12.4692
2024-03-20,12.4692
2024-03-21,12.4692
2024-03-22,12.4692
2024-03-23,12.4692
2024-03-24,12.4692
2024-03-25,12.4692
2024-03-26,12.4692
2024-03-27,12.4692
2024-03-28,12.4692
2024-03-29,12.4692
2024-03-30,12.4692
2024-03-31,12.4692
2024-04-01,12.4692
2024-04-02,12.4692
2024-04-03,12.4692
2024-04-04,12.4692
2024-04-05,12.4692
2024-04-06,12.4692
2024-04-07,12.4692
2024-04-08,12.4692
