,HDS US Equity
2023-03-13,74.9933
2023-03-14,74.9933
2023-03-15,74.9933
2023-03-16,74.9933
2023-03-17,74.9933
2023-03-18,74.9933
2023-03-19,74.9933
2023-03-20,74.9933
2023-03-21,74.9933
2023-03-22,74.9933
2023-03-23,74.9933
2023-03-24,74.9933
2023-03-25,74.9933
2023-03-26,74.9933
2023-03-27,74.9933
2023-03-28,74.9933
2023-03-29,74.9933
2023-03-30,74.9933
2023-03-31,74.9933
2023-04-01,74.9933
2023-04-02,74.9933
2023-04-03,74.9933
2023-04-04,74.9933
2023-04-05,74.9933
2023-04-06,74.9933
2023-04-07,74.9933
2023-04-08,74.9933
2023-04-09,74.9933
2023-04-10,74.9933
2023-04-11,74.9933
2023-04-12,74.9933
2023-04-13,74.9933
2023-04-14,74.9933
2023-04-15,74.9933
2023-04-16,74.9933
2023-04-17,74.9933
2023-04-18,74.9933
2023-04-19,74.9933
2023-04-20,74.9933
2023-04-21,74.9933
2023-04-22,74.9933
2023-04-23,74.9933
2023-04-24,74.9933
2023-04-25,74.9933
2023-04-26,74.9933
2023-04-27,74.9933
2023-04-28,74.9933
2023-04-29,74.9933
2023-04-30,74.9933
2023-05-01,74.9933
2023-05-02,74.9933
2023-05-03,74.9933
2023-05-04,74.9933
2023-05-05,74.9933
2023-05-06,74.9933
2023-05-07,74.9933
2023-05-08,74.9933
2023-05-09,74.9933
2023-05-10,74.9933
2023-05-11,74.9933
2023-05-12,74.9933
2023-05-13,74.9933
2023-05-14,74.9933
2023-05-15,74.9933
2023-05-16,74.9933
2023-05-17,74.9933
2023-05-18,74.9933
2023-05-19,74.9933
2023-05-20,74.9933
2023-05-21,74.9933
2023-05-22,74.9933
2023-05-23,74.9933
2023-05-24,74.9933
2023-05-25,74.9933
2023-05-26,74.9933
2023-05-27,74.9933
2023-05-28,74.9933
2023-05-29,74.9933
2023-05-30,74.9933
2023-05-31,74.9933
2023-06-01,74.9933
2023-06-02,74.9933
2023-06-03,74.9933
2023-06-04,74.9933
2023-06-05,74.9933
2023-06-06,74.9933
2023-06-07,74.9933
2023-06-08,74.9933
2023-06-09,74.9933
2023-06-10,74.9933
2023-06-11,74.9933
2023-06-12,74.9933
2023-06-13,74.9933
2023-06-14,74.9933
2023-06-15,74.9933
2023-06-16,74.9933
2023-06-17,74.9933
2023-06-18,74.9933
2023-06-19,74.9933
2023-06-20,74.9933
2023-06-21,74.9933
2023-06-22,74.9933
2023-06-23,74.9933
2023-06-24,74.9933
2023-06-25,74.9933
2023-06-26,74.9933
2023-06-27,74.9933
2023-06-28,74.9933
2023-06-29,74.9933
2023-06-30,74.9933
2023-07-01,74.9933
2023-07-02,74.9933
2023-07-03,74.9933
2023-07-04,74.9933
2023-07-05,74.9933
2023-07-06,74.9933
2023-07-07,74.9933
2023-07-08,74.9933
2023-07-09,74.9933
2023-07-10,74.9933
2023-07-11,74.9933
2023-07-12,74.9933
2023-07-13,74.9933
2023-07-14,74.9933
2023-07-15,74.9933
2023-07-16,74.9933
2023-07-17,74.9933
2023-07-18,74.9933
2023-07-19,74.9933
2023-07-20,74.9933
2023-07-21,74.9933
2023-07-22,74.9933
2023-07-23,74.9933
2023-07-24,74.9933
2023-07-25,74.9933
2023-07-26,74.9933
2023-07-27,74.9933
2023-07-28,74.9933
2023-07-29,74.9933
2023-07-30,74.9933
2023-07-31,74.9933
2023-08-01,74.9933
2023-08-02,74.9933
2023-08-03,74.9933
2023-08-04,74.9933
2023-08-05,74.9933
2023-08-06,74.9933
2023-08-07,74.9933
2023-08-08,74.9933
2023-08-09,74.9933
2023-08-10,74.9933
2023-08-11,74.9933
2023-08-12,74.9933
2023-08-13,74.9933
2023-08-14,74.9933
2023-08-15,74.9933
2023-08-16,74.9933
2023-08-17,74.9933
2023-08-18,74.9933
2023-08-19,74.9933
2023-08-20,74.9933
2023-08-21,74.9933
2023-08-22,74.9933
2023-08-23,74.9933
2023-08-24,74.9933
2023-08-25,74.9933
2023-08-26,74.9933
2023-08-27,74.9933
2023-08-28,74.9933
2023-08-29,74.9933
2023-08-30,74.9933
2023-08-31,74.9933
2023-09-01,74.9933
2023-09-02,74.9933
2023-09-03,74.9933
2023-09-04,74.9933
2023-09-05,74.9933
2023-09-06,74.9933
2023-09-07,74.9933
2023-09-08,74.9933
2023-09-09,74.9933
2023-09-10,74.9933
2023-09-11,74.9933
2023-09-12,74.9933
2023-09-13,74.9933
2023-09-14,74.9933
2023-09-15,74.9933
2023-09-16,74.9933
2023-09-17,74.9933
2023-09-18,74.9933
2023-09-19,74.9933
2023-09-20,74.9933
2023-09-21,74.9933
2023-09-22,74.9933
2023-09-23,74.9933
2023-09-24,74.9933
2023-09-25,74.9933
2023-09-26,74.9933
2023-09-27,74.9933
2023-09-28,74.9933
2023-09-29,74.9933
2023-09-30,74.9933
2023-10-01,74.9933
2023-10-02,74.9933
2023-10-03,74.9933
2023-10-04,74.9933
2023-10-05,74.9933
2023-10-06,74.9933
2023-10-07,74.9933
2023-10-08,74.9933
2023-10-09,74.9933
2023-10-10,74.9933
2023-10-11,74.9933
2023-10-12,74.9933
2023-10-13,74.9933
2023-10-14,74.9933
2023-10-15,74.9933
2023-10-16,74.9933
2023-10-17,74.9933
2023-10-18,74.9933
2023-10-19,74.9933
2023-10-20,74.9933
2023-10-21,74.9933
2023-10-22,74.9933
2023-10-23,74.9933
2023-10-24,74.9933
2023-10-25,74.9933
2023-10-26,74.9933
2023-10-27,74.9933
2023-10-28,74.9933
2023-10-29,74.9933
2023-10-30,74.9933
2023-10-31,74.9933
2023-11-01,74.9933
2023-11-02,74.9933
2023-11-03,74.9933
2023-11-04,74.9933
2023-11-05,74.9933
2023-11-06,74.9933
2023-11-07,74.9933
2023-11-08,74.9933
2023-11-09,74.9933
2023-11-10,74.9933
2023-11-11,74.9933
2023-11-12,74.9933
2023-11-13,74.9933
2023-11-14,74.9933
2023-11-15,74.9933
2023-11-16,74.9933
2023-11-17,74.9933
2023-11-18,74.9933
2023-11-19,74.9933
2023-11-20,74.9933
2023-11-21,74.9933
2023-11-22,74.9933
2023-11-23,74.9933
2023-11-24,74.9933
2023-11-25,74.9933
2023-11-26,74.9933
2023-11-27,74.9933
2023-11-28,74.9933
2023-11-29,74.9933
2023-11-30,74.9933
2023-12-01,74.9933
2023-12-02,74.9933
2023-12-03,74.9933
2023-12-04,74.9933
2023-12-05,74.9933
2023-12-06,74.9933
2023-12-07,74.9933
2023-12-08,74.9933
2023-12-09,74.9933
2023-12-10,74.9933
2023-12-11,74.9933
2023-12-12,74.9933
2023-12-13,74.9933
2023-12-14,74.9933
2023-12-15,74.9933
2023-12-16,74.9933
2023-12-17,74.9933
2023-12-18,74.9933
2023-12-19,74.9933
2023-12-20,74.9933
2023-12-21,74.9933
2023-12-22,74.9933
2023-12-23,74.9933
2023-12-24,74.9933
2023-12-25,74.9933
2023-12-26,74.9933
2023-12-27,74.9933
2023-12-28,74.9933
2023-12-29,74.9933
2023-12-30,74.9933
2023-12-31,74.9933
2024-01-01,74.9933
2024-01-02,74.9933
2024-01-03,74.9933
2024-01-04,74.9933
2024-01-05,74.9933
2024-01-06,74.9933
2024-01-07,74.9933
2024-01-08,74.9933
2024-01-09,74.9933
2024-01-10,74.9933
2024-01-11,74.9933
2024-01-12,74.9933
2024-01-13,74.9933
2024-01-14,74.9933
2024-01-15,74.9933
2024-01-16,74.9933
2024-01-17,74.9933
2024-01-18,74.9933
2024-01-19,74.9933
2024-01-20,74.9933
2024-01-21,74.9933
2024-01-22,74.9933
2024-01-23,74.9933
2024-01-24,74.9933
2024-01-25,74.9933
2024-01-26,74.9933
2024-01-27,74.9933
2024-01-28,74.9933
2024-01-29,74.9933
2024-01-30,74.9933
2024-01-31,74.9933
2024-02-01,74.9933
2024-02-02,74.9933
2024-02-03,74.9933
2024-02-04,74.9933
2024-02-05,74.9933
2024-02-06,74.9933
2024-02-07,74.9933
2024-02-08,74.9933
2024-02-09,74.9933
2024-02-10,74.9933
2024-02-11,74.9933
2024-02-12,74.9933
2024-02-13,74.9933
2024-02-14,74.9933
2024-02-15,74.9933
2024-02-16,74.9933
2024-02-17,74.9933
2024-02-18,74.9933
2024-02-19,74.9933
2024-02-20,74.9933
2024-02-21,74.9933
2024-02-22,74.9933
2024-02-23,74.9933
2024-02-24,74.9933
2024-02-25,74.9933
2024-02-26,74.9933
2024-02-27,74.9933
2024-02-28,74.9933
2024-02-29,74.9933
2024-03-01,74.9933
2024-03-02,74.9933
2024-03-03,74.9933
2024-03-04,74.9933
2024-03-05,74.9933
2024-03-06,74.9933
2024-03-07,74.9933
2024-03-08,74.9933
2024-03-09,74.9933
2024-03-10,74.9933
2024-03-11,74.9933
2024-03-12,74.9933
2024-03-13,74.9933
2024-03-14,74.9933
2024-03-15,74.9933
2024-03-16,74.9933
2024-03-17,74.9933
2024-03-18,74.9933
2024-03-19,74.9933
2024-03-20,74.9933
2024-03-21,74.9933
2024-03-22,74.9933
2024-03-23,74.9933
2024-03-24,74.9933
2024-03-25,74.9933
2024-03-26,74.9933
2024-03-27,74.9933
2024-03-28,74.9933
2024-03-29,74.9933
2024-03-30,74.9933
2024-03-31,74.9933
2024-04-01,74.9933
2024-04-02,74.9933
2024-04-03,74.9933
2024-04-04,74.9933
2024-04-05,74.9933
2024-04-06,74.9933
2024-04-07,74.9933
2024-04-08,74.9933
