,1917130D US Equity
2021-08-30,69.6709
2021-08-31,69.6709
2021-09-01,69.6709
2021-09-02,69.6709
2021-09-03,69.6709
2021-09-04,69.6709
2021-09-05,69.6709
2021-09-06,69.6709
2021-09-07,69.6709
2021-09-08,69.6709
2021-09-09,69.6709
2021-09-10,69.6709
2021-09-11,69.6709
2021-09-12,69.6709
2021-09-13,69.6709
2021-09-14,69.6709
2021-09-15,69.6709
2021-09-16,69.6709
2021-09-17,69.6709
2021-09-18,69.6709
2021-09-19,69.6709
2021-09-20,69.6709
2021-09-21,69.6709
2021-09-22,69.6709
2021-09-23,69.6709
2021-09-24,69.6709
2021-09-25,69.6709
2021-09-26,69.6709
2021-09-27,69.6709
2021-09-28,69.6709
2021-09-29,69.6709
2021-09-30,69.6709
2021-10-01,69.6709
2021-10-02,69.6709
2021-10-03,69.6709
2021-10-04,69.6709
2021-10-05,69.6709
2021-10-06,69.6709
2021-10-07,69.6709
2021-10-08,69.6709
2021-10-09,69.6709
2021-10-10,69.6709
2021-10-11,69.6709
2021-10-12,69.6709
2021-10-13,69.6709
2021-10-14,69.6709
2021-10-15,69.6709
2021-10-16,69.6709
2021-10-17,69.6709
2021-10-18,69.6709
2021-10-19,69.6709
2021-10-20,69.6709
2021-10-21,69.6709
2021-10-22,69.6709
2021-10-23,69.6709
2021-10-24,69.6709
2021-10-25,69.6709
2021-10-26,69.6709
2021-10-27,69.6709
2021-10-28,69.6709
2021-10-29,69.6709
2021-10-30,69.6709
2021-10-31,69.6709
2021-11-01,69.6709
2021-11-02,69.6709
2021-11-03,69.6709
2021-11-04,69.6709
2021-11-05,69.6709
2021-11-06,69.6709
2021-11-07,69.6709
2021-11-08,69.6709
2021-11-09,69.6709
2021-11-10,69.6709
2021-11-11,69.6709
2021-11-12,69.6709
2021-11-13,69.6709
2021-11-14,69.6709
2021-11-15,69.6709
2021-11-16,69.6709
2021-11-17,69.6709
2021-11-18,69.6709
2021-11-19,69.6709
2021-11-20,69.6709
2021-11-21,69.6709
2021-11-22,69.6709
2021-11-23,69.6709
2021-11-24,69.6709
2021-11-25,69.6709
2021-11-26,69.6709
2021-11-27,69.6709
2021-11-28,69.6709
2021-11-29,69.6709
2021-11-30,69.6709
2021-12-01,69.6709
2021-12-02,69.6709
2021-12-03,69.6709
2021-12-04,69.6709
2021-12-05,69.6709
2021-12-06,69.6709
2021-12-07,69.6709
2021-12-08,69.6709
2021-12-09,69.6709
2021-12-10,69.6709
2021-12-11,69.6709
2021-12-12,69.6709
2021-12-13,69.6709
2021-12-14,69.6709
2021-12-15,69.6709
2021-12-16,69.6709
2021-12-17,69.6709
2021-12-18,69.6709
2021-12-19,69.6709
2021-12-20,69.6709
2021-12-21,69.6709
2021-12-22,69.6709
2021-12-23,69.6709
2021-12-24,69.6709
2021-12-25,69.6709
2021-12-26,69.6709
2021-12-27,69.6709
2021-12-28,69.6709
2021-12-29,69.6709
2021-12-30,69.6709
2021-12-31,69.6709
2022-01-01,69.6709
2022-01-02,69.6709
2022-01-03,69.6709
2022-01-04,69.6709
2022-01-05,69.6709
2022-01-06,69.6709
2022-01-07,69.6709
2022-01-08,69.6709
2022-01-09,69.6709
2022-01-10,69.6709
2022-01-11,69.6709
2022-01-12,69.6709
2022-01-13,69.6709
2022-01-14,69.6709
2022-01-15,69.6709
2022-01-16,69.6709
2022-01-17,69.6709
2022-01-18,69.6709
2022-01-19,69.6709
2022-01-20,69.6709
2022-01-21,69.6709
2022-01-22,69.6709
2022-01-23,69.6709
2022-01-24,69.6709
2022-01-25,69.6709
2022-01-26,69.6709
2022-01-27,69.6709
2022-01-28,69.6709
2022-01-29,69.6709
2022-01-30,69.6709
2022-01-31,69.6709
2022-02-01,69.6709
2022-02-02,69.6709
2022-02-03,69.6709
2022-02-04,69.6709
2022-02-05,69.6709
2022-02-06,69.6709
2022-02-07,69.6709
2022-02-08,69.6709
2022-02-09,69.6709
2022-02-10,69.6709
2022-02-11,69.6709
2022-02-12,69.6709
2022-02-13,69.6709
2022-02-14,69.6709
2022-02-15,69.6709
2022-02-16,69.6709
2022-02-17,69.6709
2022-02-18,69.6709
2022-02-19,69.6709
2022-02-20,69.6709
2022-02-21,69.6709
2022-02-22,69.6709
2022-02-23,69.6709
2022-02-24,69.6709
2022-02-25,69.6709
2022-02-26,69.6709
2022-02-27,69.6709
2022-02-28,69.6709
2022-03-01,69.6709
2022-03-02,69.6709
2022-03-03,69.6709
2022-03-04,69.6709
2022-03-05,69.6709
2022-03-06,69.6709
2022-03-07,69.6709
2022-03-08,69.6709
2022-03-09,69.6709
2022-03-10,69.6709
2022-03-11,69.6709
2022-03-12,69.6709
2022-03-13,69.6709
2022-03-14,69.6709
2022-03-15,69.6709
2022-03-16,69.6709
2022-03-17,69.6709
2022-03-18,69.6709
2022-03-19,69.6709
2022-03-20,69.6709
2022-03-21,69.6709
2022-03-22,69.6709
2022-03-23,69.6709
2022-03-24,69.6709
2022-03-25,69.6709
2022-03-26,69.6709
2022-03-27,69.6709
2022-03-28,69.6709
2022-03-29,69.6709
2022-03-30,69.6709
2022-03-31,69.6709
2022-04-01,69.6709
2022-04-02,69.6709
2022-04-03,69.6709
2022-04-04,69.6709
2022-04-05,69.6709
2022-04-06,69.6709
2022-04-07,69.6709
2022-04-08,69.6709
2022-04-09,69.6709
2022-04-10,69.6709
2022-04-11,69.6709
2022-04-12,69.6709
2022-04-13,69.6709
2022-04-14,69.6709
2022-04-15,69.6709
2022-04-16,69.6709
2022-04-17,69.6709
2022-04-18,69.6709
2022-04-19,69.6709
2022-04-20,69.6709
2022-04-21,69.6709
2022-04-22,69.6709
2022-04-23,69.6709
2022-04-24,69.6709
2022-04-25,69.6709
2022-04-26,69.6709
2022-04-27,69.6709
2022-04-28,69.6709
2022-04-29,69.6709
2022-04-30,69.6709
2022-05-01,69.6709
2022-05-02,69.6709
2022-05-03,69.6709
2022-05-04,69.6709
2022-05-05,69.6709
2022-05-06,69.6709
2022-05-07,69.6709
2022-05-08,69.6709
2022-05-09,69.6709
2022-05-10,69.6709
2022-05-11,69.6709
2022-05-12,69.6709
2022-05-13,69.6709
2022-05-14,69.6709
2022-05-15,69.6709
2022-05-16,69.6709
2022-05-17,69.6709
2022-05-18,69.6709
2022-05-19,69.6709
2022-05-20,69.6709
2022-05-21,69.6709
2022-05-22,69.6709
2022-05-23,69.6709
2022-05-24,69.6709
2022-05-25,69.6709
2022-05-26,69.6709
2022-05-27,69.6709
2022-05-28,69.6709
2022-05-29,69.6709
2022-05-30,69.6709
2022-05-31,69.6709
2022-06-01,69.6709
2022-06-02,69.6709
2022-06-03,69.6709
2022-06-04,69.6709
2022-06-05,69.6709
2022-06-06,69.6709
2022-06-07,69.6709
2022-06-08,69.6709
2022-06-09,69.6709
2022-06-10,69.6709
2022-06-11,69.6709
2022-06-12,69.6709
2022-06-13,69.6709
2022-06-14,69.6709
2022-06-15,69.6709
2022-06-16,69.6709
2022-06-17,69.6709
2022-06-18,69.6709
2022-06-19,69.6709
2022-06-20,69.6709
2022-06-21,69.6709
2022-06-22,69.6709
2022-06-23,69.6709
2022-06-24,69.6709
2022-06-25,69.6709
2022-06-26,69.6709
2022-06-27,69.6709
2022-06-28,69.6709
2022-06-29,69.6709
2022-06-30,69.6709
2022-07-01,69.6709
2022-07-02,69.6709
2022-07-03,69.6709
2022-07-04,69.6709
2022-07-05,69.6709
2022-07-06,69.6709
2022-07-07,69.6709
2022-07-08,69.6709
2022-07-09,69.6709
2022-07-10,69.6709
2022-07-11,69.6709
2022-07-12,69.6709
2022-07-13,69.6709
2022-07-14,69.6709
2022-07-15,69.6709
2022-07-16,69.6709
2022-07-17,69.6709
2022-07-18,69.6709
2022-07-19,69.6709
2022-07-20,69.6709
2022-07-21,69.6709
2022-07-22,69.6709
2022-07-23,69.6709
2022-07-24,69.6709
2022-07-25,69.6709
2022-07-26,69.6709
2022-07-27,69.6709
2022-07-28,69.6709
2022-07-29,69.6709
2022-07-30,69.6709
2022-07-31,69.6709
2022-08-01,69.6709
2022-08-02,69.6709
2022-08-03,69.6709
2022-08-04,69.6709
2022-08-05,69.6709
2022-08-06,69.6709
2022-08-07,69.6709
2022-08-08,69.6709
2022-08-09,69.6709
2022-08-10,69.6709
2022-08-11,69.6709
2022-08-12,69.6709
2022-08-13,69.6709
2022-08-14,69.6709
2022-08-15,69.6709
2022-08-16,69.6709
2022-08-17,69.6709
2022-08-18,69.6709
2022-08-19,69.6709
2022-08-20,69.6709
2022-08-21,69.6709
2022-08-22,69.6709
2022-08-23,69.6709
2022-08-24,69.6709
2022-08-25,69.6709
2022-08-26,69.6709
2022-08-27,69.6709
2022-08-28,69.6709
2022-08-29,69.6709
2022-08-30,69.6709
2022-08-31,69.6709
2022-09-01,69.6709
2022-09-02,69.6709
2022-09-03,69.6709
2022-09-04,69.6709
2022-09-05,69.6709
2022-09-06,69.6709
2022-09-07,69.6709
2022-09-08,69.6709
2022-09-09,69.6709
2022-09-10,69.6709
2022-09-11,69.6709
2022-09-12,69.6709
2022-09-13,69.6709
2022-09-14,69.6709
2022-09-15,69.6709
2022-09-16,69.6709
2022-09-17,69.6709
2022-09-18,69.6709
2022-09-19,69.6709
2022-09-20,69.6709
2022-09-21,69.6709
2022-09-22,69.6709
2022-09-23,69.6709
2022-09-24,69.6709
2022-09-25,69.6709
2022-09-26,69.6709
2022-09-27,69.6709
2022-09-28,69.6709
2022-09-29,69.6709
2022-09-30,69.6709
2022-10-01,69.6709
2022-10-02,69.6709
2022-10-03,69.6709
2022-10-04,69.6709
2022-10-05,69.6709
2022-10-06,69.6709
2022-10-07,69.6709
2022-10-08,69.6709
2022-10-09,69.6709
2022-10-10,69.6709
2022-10-11,69.6709
2022-10-12,69.6709
2022-10-13,69.6709
2022-10-14,69.6709
2022-10-15,69.6709
2022-10-16,69.6709
2022-10-17,69.6709
2022-10-18,69.6709
2022-10-19,69.6709
2022-10-20,69.6709
2022-10-21,69.6709
2022-10-22,69.6709
2022-10-23,69.6709
2022-10-24,69.6709
2022-10-25,69.6709
2022-10-26,69.6709
2022-10-27,69.6709
2022-10-28,69.6709
2022-10-29,69.6709
2022-10-30,69.6709
2022-10-31,69.6709
2022-11-01,69.6709
2022-11-02,69.6709
2022-11-03,69.6709
2022-11-04,69.6709
2022-11-05,69.6709
2022-11-06,69.6709
2022-11-07,69.6709
2022-11-08,69.6709
2022-11-09,69.6709
2022-11-10,69.6709
2022-11-11,69.6709
2022-11-12,69.6709
2022-11-13,69.6709
2022-11-14,69.6709
2022-11-15,69.6709
2022-11-16,69.6709
2022-11-17,69.6709
2022-11-18,69.6709
2022-11-19,69.6709
2022-11-20,69.6709
2022-11-21,69.6709
2022-11-22,69.6709
2022-11-23,69.6709
2022-11-24,69.6709
2022-11-25,69.6709
2022-11-26,69.6709
2022-11-27,69.6709
2022-11-28,69.6709
2022-11-29,69.6709
2022-11-30,69.6709
2022-12-01,69.6709
2022-12-02,69.6709
2022-12-03,69.6709
2022-12-04,69.6709
2022-12-05,69.6709
2022-12-06,69.6709
2022-12-07,69.6709
2022-12-08,69.6709
2022-12-09,69.6709
2022-12-10,69.6709
2022-12-11,69.6709
2022-12-12,69.6709
2022-12-13,69.6709
2022-12-14,69.6709
2022-12-15,69.6709
2022-12-16,69.6709
2022-12-17,69.6709
2022-12-18,69.6709
2022-12-19,69.6709
2022-12-20,69.6709
2022-12-21,69.6709
2022-12-22,69.6709
2022-12-23,69.6709
2022-12-24,69.6709
2022-12-25,69.6709
2022-12-26,69.6709
2022-12-27,69.6709
2022-12-28,69.6709
2022-12-29,69.6709
2022-12-30,69.6709
2022-12-31,69.6709
2023-01-01,69.6709
2023-01-02,69.6709
2023-01-03,69.6709
2023-01-04,69.6709
2023-01-05,69.6709
2023-01-06,69.6709
2023-01-07,69.6709
2023-01-08,69.6709
2023-01-09,69.6709
2023-01-10,69.6709
2023-01-11,69.6709
2023-01-12,69.6709
2023-01-13,69.6709
2023-01-14,69.6709
2023-01-15,69.6709
2023-01-16,69.6709
2023-01-17,69.6709
2023-01-18,69.6709
2023-01-19,69.6709
2023-01-20,69.6709
2023-01-21,69.6709
2023-01-22,69.6709
2023-01-23,69.6709
2023-01-24,69.6709
2023-01-25,69.6709
2023-01-26,69.6709
2023-01-27,69.6709
2023-01-28,69.6709
2023-01-29,69.6709
2023-01-30,69.6709
2023-01-31,69.6709
2023-02-01,69.6709
2023-02-02,69.6709
2023-02-03,69.6709
2023-02-04,69.6709
2023-02-05,69.6709
2023-02-06,69.6709
2023-02-07,69.6709
2023-02-08,69.6709
2023-02-09,69.6709
2023-02-10,69.6709
2023-02-11,69.6709
2023-02-12,69.6709
2023-02-13,69.6709
2023-02-14,69.6709
2023-02-15,69.6709
2023-02-16,69.6709
2023-02-17,69.6709
2023-02-18,69.6709
2023-02-19,69.6709
2023-02-20,69.6709
2023-02-21,69.6709
2023-02-22,69.6709
2023-02-23,69.6709
2023-02-24,69.6709
2023-02-25,69.6709
2023-02-26,69.6709
2023-02-27,69.6709
2023-02-28,69.6709
2023-03-01,69.6709
2023-03-02,69.6709
2023-03-03,69.6709
2023-03-04,69.6709
2023-03-05,69.6709
2023-03-06,69.6709
2023-03-07,69.6709
2023-03-08,69.6709
2023-03-09,69.6709
2023-03-10,69.6709
2023-03-11,69.6709
2023-03-12,69.6709
