,1928 HK Equity
2022-09-13,-168.6761
2022-09-14,-168.6761
2022-09-15,-168.6761
2022-09-16,-168.6761
2022-09-17,-168.6761
2022-09-18,-168.6761
2022-09-19,-168.6761
2022-09-20,-168.6761
2022-09-21,-168.6761
2022-09-22,-168.6761
2022-09-23,-168.6761
2022-09-24,-168.6761
2022-09-25,-168.6761
2022-09-26,-168.6761
2022-09-27,-168.6761
2022-09-28,-168.6761
2022-09-29,-168.6761
2022-09-30,-168.6761
2022-10-01,-168.6761
2022-10-02,-168.6761
2022-10-03,-168.6761
2022-10-04,-168.6761
2022-10-05,-168.6761
2022-10-06,-168.6761
2022-10-07,-168.6761
2022-10-08,-168.6761
2022-10-09,-168.6761
2022-10-10,-168.6761
2022-10-11,-168.6761
2022-10-12,-168.6761
2022-10-13,-168.6761
2022-10-14,-168.6761
2022-10-15,-168.6761
2022-10-16,-168.6761
2022-10-17,-168.6761
2022-10-18,-168.6761
2022-10-19,-168.6761
2022-10-20,-168.6761
2022-10-21,-168.6761
2022-10-22,-168.6761
2022-10-23,-168.6761
2022-10-24,-168.6761
2022-10-25,-168.6761
2022-10-26,-168.6761
2022-10-27,-168.6761
2022-10-28,-168.6761
2022-10-29,-168.6761
2022-10-30,-168.6761
2022-10-31,-168.6761
2022-11-01,-168.6761
2022-11-02,-168.6761
2022-11-03,-168.6761
2022-11-04,-168.6761
2022-11-05,-168.6761
2022-11-06,-168.6761
2022-11-07,-168.6761
2022-11-08,-168.6761
2022-11-09,-168.6761
2022-11-10,-168.6761
2022-11-11,-168.6761
2022-11-12,-168.6761
2022-11-13,-168.6761
2022-11-14,-168.6761
2022-11-15,-168.6761
2022-11-16,-168.6761
2022-11-17,-168.6761
2022-11-18,-168.6761
2022-11-19,-168.6761
2022-11-20,-168.6761
2022-11-21,-168.6761
2022-11-22,-168.6761
2022-11-23,-168.6761
2022-11-24,-168.6761
2022-11-25,-168.6761
2022-11-26,-168.6761
2022-11-27,-168.6761
2022-11-28,-168.6761
2022-11-29,-168.6761
2022-11-30,-168.6761
2022-12-01,-168.6761
2022-12-02,-168.6761
2022-12-03,-168.6761
2022-12-04,-168.6761
2022-12-05,-168.6761
2022-12-06,-168.6761
2022-12-07,-168.6761
2022-12-08,-168.6761
2022-12-09,-168.6761
2022-12-10,-168.6761
2022-12-11,-168.6761
2022-12-12,-168.6761
2022-12-13,-168.6761
2022-12-14,-168.6761
2022-12-15,-168.6761
2022-12-16,-168.6761
2022-12-17,-168.6761
2022-12-18,-168.6761
2022-12-19,-168.6761
2022-12-20,-168.6761
2022-12-21,-168.6761
2022-12-22,-168.6761
2022-12-23,-168.6761
2022-12-24,-168.6761
2022-12-25,-168.6761
2022-12-26,-168.6761
2022-12-27,-168.6761
2022-12-28,-168.6761
2022-12-29,-168.6761
2022-12-30,-168.6761
2022-12-31,-168.6761
2023-01-01,-168.6761
2023-01-02,-168.6761
2023-01-03,-168.6761
2023-01-04,-168.6761
2023-01-05,-168.6761
2023-01-06,-168.6761
2023-01-07,-168.6761
2023-01-08,-168.6761
2023-01-09,-168.6761
2023-01-10,-168.6761
2023-01-11,-168.6761
2023-01-12,-168.6761
2023-01-13,-168.6761
2023-01-14,-168.6761
2023-01-15,-168.6761
2023-01-16,-168.6761
2023-01-17,-168.6761
2023-01-18,-168.6761
2023-01-19,-168.6761
2023-01-20,-168.6761
2023-01-21,-168.6761
2023-01-22,-168.6761
2023-01-23,-168.6761
2023-01-24,-168.6761
2023-01-25,-168.6761
2023-01-26,-168.6761
2023-01-27,-168.6761
2023-01-28,-168.6761
2023-01-29,-168.6761
2023-01-30,-168.6761
2023-01-31,-168.6761
2023-02-01,-168.6761
2023-02-02,-168.6761
2023-02-03,-168.6761
2023-02-04,-168.6761
2023-02-05,-168.6761
2023-02-06,-168.6761
2023-02-07,-168.6761
2023-02-08,-168.6761
2023-02-09,-168.6761
2023-02-10,-168.6761
2023-02-11,-168.6761
2023-02-12,-168.6761
2023-02-13,-168.6761
2023-02-14,-168.6761
2023-02-15,-168.6761
2023-02-16,-168.6761
2023-02-17,-168.6761
2023-02-18,-168.6761
2023-02-19,-168.6761
2023-02-20,-168.6761
2023-02-21,-168.6761
2023-02-22,-168.6761
2023-02-23,-168.6761
2023-02-24,-168.6761
2023-02-25,-168.6761
2023-02-26,-168.6761
2023-02-27,-168.6761
2023-02-28,-168.6761
2023-03-01,-168.6761
2023-03-02,-168.6761
2023-03-03,-168.6761
2023-03-04,-168.6761
2023-03-05,-168.6761
2023-03-06,-168.6761
2023-03-07,-168.6761
2023-03-08,-168.6761
2023-03-09,-168.6761
2023-03-10,-168.6761
2023-03-11,-168.6761
2023-03-12,-168.6761
2023-03-13,-168.6761
2023-03-14,-168.6761
2023-03-15,-168.6761
2023-03-16,-168.6761
2023-03-17,-168.6761
2023-03-18,-168.6761
2023-03-19,-168.6761
2023-03-20,-168.6761
2023-03-21,-168.6761
2023-03-22,-168.6761
2023-03-23,-168.6761
2023-03-24,-168.6761
2023-03-25,-168.6761
2023-03-26,-168.6761
2023-03-27,-168.6761
2023-03-28,-168.6761
2023-03-29,-168.6761
2023-03-30,-168.6761
2023-03-31,-168.6761
2023-04-01,-168.6761
2023-04-02,-168.6761
2023-04-03,-168.6761
2023-04-04,-168.6761
2023-04-05,-168.6761
2023-04-06,-168.6761
2023-04-07,-168.6761
2023-04-08,-168.6761
2023-04-09,-168.6761
2023-04-10,-168.6761
2023-04-11,-168.6761
2023-04-12,-168.6761
2023-04-13,-168.6761
2023-04-14,-168.6761
2023-04-15,-168.6761
2023-04-16,-168.6761
2023-04-17,-168.6761
2023-04-18,-168.6761
2023-04-19,-168.6761
2023-04-20,-168.6761
2023-04-21,-168.6761
2023-04-22,-168.6761
2023-04-23,-168.6761
2023-04-24,-168.6761
2023-04-25,-168.6761
2023-04-26,-168.6761
2023-04-27,-168.6761
2023-04-28,-168.6761
2023-04-29,-168.6761
2023-04-30,-168.6761
2023-05-01,-168.6761
2023-05-02,-168.6761
2023-05-03,-168.6761
2023-05-04,-168.6761
2023-05-05,-168.6761
2023-05-06,-168.6761
2023-05-07,-168.6761
2023-05-08,-168.6761
2023-05-09,-168.6761
2023-05-10,-168.6761
2023-05-11,-168.6761
2023-05-12,-168.6761
2023-05-13,-168.6761
2023-05-14,-168.6761
2023-05-15,-168.6761
2023-05-16,-168.6761
2023-05-17,-168.6761
2023-05-18,-168.6761
2023-05-19,-168.6761
2023-05-20,-168.6761
2023-05-21,-168.6761
2023-05-22,-168.6761
2023-05-23,-168.6761
2023-05-24,-168.6761
2023-05-25,-168.6761
2023-05-26,-168.6761
2023-05-27,-168.6761
2023-05-28,-168.6761
2023-05-29,-168.6761
2023-05-30,-168.6761
2023-05-31,-168.6761
2023-06-01,-168.6761
2023-06-02,-168.6761
2023-06-03,-168.6761
2023-06-04,-168.6761
2023-06-05,-168.6761
2023-06-06,-168.6761
2023-06-07,-168.6761
2023-06-08,-168.6761
2023-06-09,-168.6761
2023-06-10,-168.6761
2023-06-11,-168.6761
2023-06-12,-168.6761
2023-06-13,-168.6761
2023-06-14,-168.6761
2023-06-15,-168.6761
2023-06-16,-168.6761
2023-06-17,-168.6761
2023-06-18,-168.6761
2023-06-19,-168.6761
2023-06-20,-168.6761
2023-06-21,-168.6761
2023-06-22,-168.6761
2023-06-23,-168.6761
2023-06-24,-168.6761
2023-06-25,-168.6761
2023-06-26,-168.6761
2023-06-27,-168.6761
2023-06-28,-168.6761
2023-06-29,-168.6761
2023-06-30,-168.6761
2023-07-01,-168.6761
2023-07-02,-168.6761
2023-07-03,-168.6761
2023-07-04,-168.6761
2023-07-05,-168.6761
2023-07-06,-168.6761
2023-07-07,-168.6761
2023-07-08,-168.6761
2023-07-09,-168.6761
2023-07-10,-168.6761
2023-07-11,-168.6761
2023-07-12,-168.6761
2023-07-13,-168.6761
2023-07-14,-168.6761
2023-07-15,-168.6761
2023-07-16,-168.6761
2023-07-17,-168.6761
2023-07-18,-168.6761
2023-07-19,-168.6761
2023-07-20,-168.6761
2023-07-21,-168.6761
2023-07-22,-168.6761
2023-07-23,-168.6761
2023-07-24,-168.6761
2023-07-25,-168.6761
2023-07-26,-168.6761
2023-07-27,-168.6761
2023-07-28,-168.6761
2023-07-29,-168.6761
2023-07-30,-168.6761
2023-07-31,-168.6761
2023-08-01,-168.6761
2023-08-02,-168.6761
2023-08-03,-168.6761
2023-08-04,-168.6761
2023-08-05,-168.6761
2023-08-06,-168.6761
2023-08-07,-168.6761
2023-08-08,-168.6761
2023-08-09,-168.6761
2023-08-10,-168.6761
2023-08-11,-168.6761
2023-08-12,-168.6761
2023-08-13,-168.6761
2023-08-14,-168.6761
2023-08-15,-168.6761
2023-08-16,-168.6761
2023-08-17,-168.6761
2023-08-18,-168.6761
2023-08-19,-168.6761
2023-08-20,-168.6761
2023-08-21,-168.6761
2023-08-22,-168.6761
2023-08-23,-168.6761
2023-08-24,-168.6761
2023-08-25,-168.6761
2023-08-26,-168.6761
2023-08-27,-168.6761
2023-08-28,-168.6761
2023-08-29,-168.6761
2023-08-30,-168.6761
2023-08-31,-168.6761
2023-09-01,-168.6761
2023-09-02,-168.6761
2023-09-03,-168.6761
2023-09-04,-168.6761
2023-09-05,-168.6761
2023-09-06,-168.6761
2023-09-07,-168.6761
2023-09-08,-168.6761
2023-09-09,-168.6761
2023-09-10,-168.6761
2023-09-11,-168.6761
2023-09-12,-168.6761
2023-09-13,-168.6761
2023-09-14,-168.6761
2023-09-15,-168.6761
2023-09-16,-168.6761
2023-09-17,-168.6761
2023-09-18,-168.6761
2023-09-19,-168.6761
2023-09-20,-168.6761
2023-09-21,-168.6761
2023-09-22,-168.6761
2023-09-23,-168.6761
2023-09-24,-168.6761
2023-09-25,-168.6761
2023-09-26,-168.6761
2023-09-27,-168.6761
2023-09-28,-168.6761
2023-09-29,-168.6761
2023-09-30,-168.6761
2023-10-01,-168.6761
2023-10-02,-168.6761
2023-10-03,-168.6761
2023-10-04,-168.6761
2023-10-05,-168.6761
2023-10-06,-168.6761
2023-10-07,-168.6761
2023-10-08,-168.6761
2023-10-09,-168.6761
2023-10-10,-168.6761
2023-10-11,-168.6761
2023-10-12,-168.6761
2023-10-13,-168.6761
2023-10-14,-168.6761
2023-10-15,-168.6761
2023-10-16,-168.6761
2023-10-17,-168.6761
2023-10-18,-168.6761
2023-10-19,-168.6761
2023-10-20,-168.6761
2023-10-21,-168.6761
2023-10-22,-168.6761
2023-10-23,-168.6761
2023-10-24,-168.6761
2023-10-25,-168.6761
2023-10-26,-168.6761
2023-10-27,-168.6761
2023-10-28,-168.6761
2023-10-29,-168.6761
2023-10-30,-168.6761
2023-10-31,-168.6761
2023-11-01,-168.6761
2023-11-02,-168.6761
2023-11-03,-168.6761
2023-11-04,-168.6761
2023-11-05,-168.6761
2023-11-06,-168.6761
2023-11-07,-168.6761
2023-11-08,-168.6761
2023-11-09,-168.6761
2023-11-10,-168.6761
2023-11-11,-168.6761
2023-11-12,-168.6761
2023-11-13,-168.6761
2023-11-14,-168.6761
2023-11-15,-168.6761
2023-11-16,-168.6761
2023-11-17,-168.6761
2023-11-18,-168.6761
2023-11-19,-168.6761
2023-11-20,-168.6761
2023-11-21,-168.6761
2023-11-22,-168.6761
2023-11-23,-168.6761
2023-11-24,-168.6761
2023-11-25,-168.6761
2023-11-26,-168.6761
2023-11-27,-168.6761
2023-11-28,-168.6761
2023-11-29,-168.6761
2023-11-30,-168.6761
2023-12-01,-168.6761
2023-12-02,-168.6761
2023-12-03,-168.6761
2023-12-04,-168.6761
2023-12-05,-168.6761
2023-12-06,-168.6761
2023-12-07,-168.6761
2023-12-08,-168.6761
2023-12-09,-168.6761
2023-12-10,-168.6761
2023-12-11,-168.6761
2023-12-12,-168.6761
2023-12-13,-168.6761
2023-12-14,-168.6761
2023-12-15,-168.6761
2023-12-16,-168.6761
2023-12-17,-168.6761
2023-12-18,-168.6761
2023-12-19,-168.6761
2023-12-20,-168.6761
2023-12-21,-168.6761
2023-12-22,-168.6761
2023-12-23,-168.6761
2023-12-24,-168.6761
2023-12-25,-168.6761
2023-12-26,-168.6761
2023-12-27,-168.6761
2023-12-28,-168.6761
2023-12-29,-168.6761
2023-12-30,-168.6761
2023-12-31,-168.6761
2024-01-01,-168.6761
2024-01-02,-168.6761
2024-01-03,-168.6761
2024-01-04,-168.6761
2024-01-05,-168.6761
2024-01-06,-168.6761
2024-01-07,-168.6761
2024-01-08,-168.6761
2024-01-09,-168.6761
2024-01-10,-168.6761
2024-01-11,-168.6761
2024-01-12,-168.6761
2024-01-13,-168.6761
2024-01-14,-168.6761
2024-01-15,-168.6761
2024-01-16,-168.6761
2024-01-17,-168.6761
2024-01-18,-168.6761
2024-01-19,-168.6761
2024-01-20,-168.6761
2024-01-21,-168.6761
2024-01-22,-168.6761
2024-01-23,-168.6761
2024-01-24,-168.6761
2024-01-25,-168.6761
2024-01-26,-168.6761
2024-01-27,-168.6761
2024-01-28,-168.6761
2024-01-29,-168.6761
2024-01-30,-168.6761
2024-01-31,-168.6761
2024-02-01,-168.6761
2024-02-02,-168.6761
2024-02-03,-168.6761
2024-02-04,-168.6761
2024-02-05,-168.6761
2024-02-06,-168.6761
2024-02-07,-168.6761
2024-02-08,-168.6761
2024-02-09,-168.6761
2024-02-10,-168.6761
2024-02-11,-168.6761
2024-02-12,-168.6761
2024-02-13,-168.6761
2024-02-14,-168.6761
2024-02-15,-168.6761
2024-02-16,-168.6761
2024-02-17,-168.6761
2024-02-18,-168.6761
2024-02-19,-168.6761
2024-02-20,-168.6761
2024-02-21,-168.6761
2024-02-22,-168.6761
2024-02-23,-168.6761
2024-02-24,-168.6761
2024-02-25,-168.6761
2024-02-26,-168.6761
2024-02-27,-168.6761
2024-02-28,-168.6761
2024-02-29,-168.6761
2024-03-01,-168.6761
2024-03-02,-168.6761
2024-03-03,-168.6761
2024-03-04,-168.6761
2024-03-05,-168.6761
2024-03-06,-168.6761
2024-03-07,-168.6761
2024-03-08,-168.6761
2024-03-09,-168.6761
2024-03-10,-168.6761
2024-03-11,-168.6761
2024-03-12,-168.6761
2024-03-13,-168.6761
2024-03-14,-168.6761
2024-03-15,-168.6761
2024-03-16,-168.6761
2024-03-17,-168.6761
2024-03-18,-168.6761
2024-03-19,-168.6761
2024-03-20,-168.6761
2024-03-21,-168.6761
