,MSFT US Equity
2023-06-23,0.843
2023-06-24,0.843
2023-06-25,0.843
2023-06-26,0.859
2023-06-27,0.844
2023-06-28,0.841
2023-06-29,0.843
2023-06-30,0.829
2023-07-01,0.829
2023-07-02,0.829
2023-07-03,0.835
2023-07-04,0.835
2023-07-05,0.835
2023-07-06,0.827
2023-07-07,0.837
2023-07-08,0.837
2023-07-09,0.837
2023-07-10,0.851
2023-07-11,0.849
2023-07-12,0.837
2023-07-13,0.824
2023-07-14,0.816
2023-07-15,0.816
2023-07-16,0.816
2023-07-17,0.815
2023-07-18,0.784
2023-07-19,0.796
2023-07-20,0.817
2023-07-21,0.824
2023-07-22,0.824
2023-07-23,0.824
2023-07-24,0.821
2023-07-25,0.811
2023-07-26,0.842
2023-07-27,0.86
2023-07-28,0.843
2023-07-29,0.843
2023-07-30,0.843
2023-07-31,0.849
2023-08-01,0.848
2023-08-02,0.871
2023-08-03,0.873
2023-08-04,0.87
2023-08-05,0.87
2023-08-06,0.87
2023-08-07,0.864
2023-08-08,0.876
2023-08-09,0.886
2023-08-10,0.884
2023-08-11,0.889
2023-08-12,0.889
2023-08-13,0.889
2023-08-14,0.881
2023-08-15,0.887
2023-08-16,0.889
2023-08-17,0.899
2023-08-18,0.9
2023-08-19,0.9
2023-08-20,0.9
2023-08-21,0.885
2023-08-22,0.884
2023-08-23,0.871
2023-08-24,0.89
2023-08-25,0.882
2023-08-26,0.882
2023-08-27,0.882
2023-08-28,0.88
2023-08-29,0.868
2023-08-30,0.867
2023-08-31,0.869
2023-09-01,0.865
2023-09-02,0.865
2023-09-03,0.865
2023-09-04,0.865
2023-09-05,0.853
2023-09-06,0.854
2023-09-07,0.862
2023-09-08,0.851
2023-09-09,0.851
2023-09-10,0.851
2023-09-11,0.842
2023-09-12,0.857
2023-09-13,0.846
2023-09-14,0.838
2023-09-15,0.859
2023-09-16,0.859
2023-09-17,0.859
2023-09-18,0.862
2023-09-19,0.864
2023-09-20,0.885
2023-09-21,0.888
2023-09-22,0.895
2023-09-23,0.895
2023-09-24,0.895
2023-09-25,0.89
2023-09-26,0.905
2023-09-27,0.903
2023-09-28,0.901
2023-09-29,0.895
2023-09-30,0.895
2023-10-01,0.895
2023-10-02,0.878
2023-10-03,0.902
2023-10-04,0.886
2023-10-05,0.885
2023-10-06,0.864
2023-10-07,0.864
2023-10-08,0.864
2023-10-09,0.857
2023-10-10,0.861
2023-10-11,0.85
2023-10-12,0.854
2023-10-13,0.863
2023-10-14,0.863
2023-10-15,0.863
2023-10-16,0.85
2023-10-17,0.851
2023-10-18,0.856
2023-10-19,0.856
2023-10-20,0.868
2023-10-21,0.868
2023-10-22,0.868
2023-10-23,0.861
2023-10-24,0.866
2023-10-25,0.849
2023-10-26,0.881
2023-10-27,0.876
2023-10-28,0.876
2023-10-29,0.876
2023-10-30,0.859
2023-10-31,0.855
2023-11-01,0.835
2023-11-02,0.833
2023-11-03,0.822
2023-11-04,0.822
2023-11-05,0.822
2023-11-06,0.815
2023-11-07,0.806
2023-11-08,0.8
2023-11-09,0.805
2023-11-10,0.786
2023-11-11,0.786
2023-11-12,0.786
2023-11-13,0.792
2023-11-14,0.785
2023-11-15,0.784
2023-11-16,0.771
2023-11-17,0.784
2023-11-18,0.784
2023-11-19,0.784
2023-11-20,0.768
2023-11-21,0.778
2023-11-22,0.768
2023-11-23,0.768
2023-11-24,0.769
2023-11-25,0.769
2023-11-26,0.769
2023-11-27,0.767
2023-11-28,0.759
2023-11-29,0.766
2023-11-30,0.766
2023-12-01,0.776
2023-12-02,0.776
2023-12-03,0.776
2023-12-04,0.788
2023-12-05,0.781
2023-12-06,0.789
2023-12-07,0.785
2023-12-08,0.778
2023-12-09,0.778
2023-12-10,0.778
2023-12-11,0.784
2023-12-12,0.777
2023-12-13,0.777
2023-12-14,0.795
2023-12-15,0.786
2023-12-16,0.786
2023-12-17,0.786
2023-12-18,0.782
2023-12-19,0.781
2023-12-20,0.786
2023-12-21,0.779
2023-12-22,0.777
2023-12-23,0.777
2023-12-24,0.777
2023-12-25,0.777
2023-12-26,0.777
2023-12-27,0.778
2023-12-28,0.776
2023-12-29,0.774
2023-12-30,0.774
2023-12-31,0.774
2024-01-01,0.774
2024-01-02,0.785
2024-01-03,0.785
2024-01-04,0.791
2024-01-05,0.791
2024-01-06,0.791
2024-01-07,0.791
2024-01-08,0.777
2024-01-09,0.774
2024-01-10,0.76
2024-01-11,0.757
2024-01-12,0.749
2024-01-13,0.749
2024-01-14,0.749
2024-01-15,0.749
2024-01-16,0.746
2024-01-17,0.747
2024-01-18,0.739
2024-01-19,0.73
2024-01-20,0.73
2024-01-21,0.73
2024-01-22,0.734
2024-01-23,0.73
2024-01-24,0.723
2024-01-25,0.719
2024-01-26,0.721
2024-01-27,0.721
2024-01-28,0.721
2024-01-29,0.71
2024-01-30,0.713
2024-01-31,0.733
2024-02-01,0.722
2024-02-02,0.71
2024-02-03,0.71
2024-02-04,0.71
2024-02-05,0.72
2024-02-06,0.72
2024-02-07,0.705
2024-02-08,0.705
2024-02-09,0.694
2024-02-10,0.694
2024-02-11,0.694
2024-02-12,0.703
2024-02-13,0.718
2024-02-14,0.712
2024-02-15,0.717
2024-02-16,0.721
2024-02-17,0.721
2024-02-18,0.721
2024-02-19,0.721
2024-02-20,0.723
2024-02-21,0.725
2024-02-22,0.708
2024-02-23,0.71
2024-02-24,0.71
2024-02-25,0.71
2024-02-26,0.715
2024-02-27,0.715
2024-02-28,0.715
2024-02-29,0.704
2024-03-01,0.701
2024-03-02,0.701
2024-03-03,0.701
2024-03-04,0.702
2024-03-05,0.724
2024-03-06,0.725
2024-03-07,0.717
2024-03-08,0.722
2024-03-09,0.722
2024-03-10,0.722
2024-03-11,0.725
2024-03-12,0.707
2024-03-13,0.707
2024-03-14,0.69
2024-03-15,0.705
2024-03-16,0.705
2024-03-17,0.705
2024-03-18,0.703
2024-03-19,0.696
2024-03-20,0.69
2024-03-21,0.683
2024-03-22,0.684
2024-03-23,0.684
2024-03-24,0.684
2024-03-25,0.694
2024-03-26,0.696
2024-03-27,0.696
2024-03-28,0.697
2024-03-29,0.697
2024-03-30,0.697
2024-03-31,0.697
2024-04-01,0.691
2024-04-02,0.696
2024-04-03,0.698
2024-04-04,0.702
2024-04-05,0.69
2024-04-06,0.69
2024-04-07,0.69
2024-04-08,0.691
