,LMT US Equity
,BEST_DIV_YLD
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,4.31
2020-04-22,3.657
2020-04-23,3.692
2020-04-24,3.644
2020-04-25,3.644
2020-04-26,3.644
2020-04-27,3.674
2020-04-28,3.616
2020-04-29,3.586
2020-04-30,3.575
2020-05-01,3.627
2020-05-02,3.627
2020-05-03,3.627
2020-05-04,3.659
2020-05-05,3.564
2020-05-06,3.674
2020-05-07,3.694
2020-05-08,3.676
2020-05-09,3.676
2020-05-10,3.676
2020-05-11,3.694
2020-05-12,3.748
2020-05-13,3.82
2020-05-14,3.904
2020-05-15,3.86
2020-05-16,3.86
2020-05-17,3.86
2020-05-18,3.684
2020-05-19,3.745
2020-05-20,3.837
2020-05-21,3.772
2020-05-22,3.77
2020-05-23,3.77
2020-05-24,3.77
2020-05-25,3.77
2020-05-26,3.737
2020-05-27,3.503
2020-05-28,3.491
2020-05-29,3.559
2020-05-30,3.559
2020-05-31,3.559
2020-06-01,3.555
2020-06-02,3.547
2020-06-03,3.434
2020-06-04,3.425
2020-06-05,3.366
2020-06-06,3.366
2020-06-07,3.366
2020-06-08,3.337
2020-06-09,3.384
2020-06-10,3.424
2020-06-11,3.602
2020-06-12,3.621
2020-06-13,3.621
2020-06-14,3.621
2020-06-15,3.704
2020-06-16,3.612
2020-06-17,3.618
2020-06-18,3.654
2020-06-19,3.715
2020-06-20,3.715
2020-06-21,3.715
2020-06-22,3.678
2020-06-23,3.72
2020-06-24,3.843
2020-06-25,3.811
2020-06-26,3.876
2020-06-27,3.876
2020-06-28,3.876
2020-06-29,3.762
2020-06-30,3.789
2020-07-01,3.836
2020-07-02,3.819
2020-07-03,3.819
2020-07-04,3.819
2020-07-05,3.819
2020-07-06,3.813
2020-07-07,3.914
2020-07-08,3.948
2020-07-09,4.067
2020-07-10,3.959
2020-07-11,3.959
2020-07-12,3.959
2020-07-13,3.916
2020-07-14,3.888
2020-07-15,3.793
2020-07-16,3.779
2020-07-17,3.752
2020-07-18,3.752
2020-07-19,3.752
2020-07-20,3.783
2020-07-21,3.686
2020-07-22,3.831
2020-07-23,3.894
2020-07-24,3.909
2020-07-25,3.909
2020-07-26,3.909
2020-07-27,3.951
2020-07-28,3.904
2020-07-29,3.898
2020-07-30,3.955
2020-07-31,3.983
2020-08-01,3.983
2020-08-02,3.983
2020-08-03,4.003
2020-08-04,3.994
2020-08-05,3.936
2020-08-06,3.975
2020-08-07,3.915
2020-08-08,3.915
2020-08-09,3.915
2020-08-10,3.878
2020-08-11,3.851
2020-08-12,3.847
2020-08-13,3.878
2020-08-14,3.857
2020-08-15,3.857
2020-08-16,3.857
2020-08-17,3.881
2020-08-18,3.868
2020-08-19,3.87
2020-08-20,3.892
2020-08-21,3.875
2020-08-22,3.875
2020-08-23,3.875
2020-08-24,3.821
2020-08-25,3.823
2020-08-26,3.817
2020-08-27,3.821
2020-08-28,3.816
2020-08-29,3.816
2020-08-30,3.816
2020-08-31,3.845
2020-09-01,3.879
2020-09-02,3.769
2020-09-03,3.884
2020-09-04,3.897
2020-09-05,3.897
2020-09-06,3.897
2020-09-07,3.897
2020-09-08,3.946
2020-09-09,3.895
