,JWN US Equity
,BEST_DIV_YLD
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
2020-05-08,
2020-05-09,
2020-05-10,
2020-05-11,
2020-05-12,
2020-05-13,
2020-05-14,
2020-05-15,
2020-05-16,
2020-05-17,
2020-05-18,
2020-05-19,
2020-05-20,
2020-05-21,
2020-05-22,
2020-05-23,
2020-05-24,
2020-05-25,
2020-05-26,
2020-05-27,
2020-05-28,
2020-05-29,
2020-05-30,
2020-05-31,
2020-06-01,
2020-06-02,4.568
2020-06-03,4.18
2020-06-04,3.808
2020-06-05,3.591
2020-06-06,3.591
2020-06-07,3.591
2020-06-08,3.447
2020-06-09,3.826
2020-06-10,4.156
2020-06-11,4.736
2020-06-12,4.607
2020-06-13,4.607
2020-06-14,4.607
2020-06-15,4.703
2020-06-16,4.165
2020-06-17,4.409
2020-06-18,4.458
2020-06-19,4.758
2020-06-20,4.758
2020-06-21,4.758
2020-06-22,4.719
2020-06-23,4.722
2020-06-24,5.086
2020-06-25,5.284
2020-06-26,5.529
2020-06-27,5.529
2020-06-28,5.529
2020-06-29,5.144
2020-06-30,5.243
2020-07-01,5.361
2020-07-02,5.24
2020-07-03,5.24
2020-07-04,5.24
2020-07-05,5.24
2020-07-06,5.131
2020-07-07,5.329
2020-07-08,5.051
2020-07-09,5.312
2020-07-10,5.153
2020-07-11,5.153
2020-07-12,5.153
2020-07-13,5.291
2020-07-14,5.429
2020-07-15,5.041
2020-07-16,5.082
2020-07-17,5.389
2020-07-18,5.389
2020-07-19,5.389
2020-07-20,5.548
2020-07-21,5.176
2020-07-22,5.364
2020-07-23,5.253
2020-07-24,5.393
2020-07-25,5.393
2020-07-26,5.393
2020-07-27,5.748
2020-07-28,5.712
2020-07-29,5.624
2020-07-30,5.818
2020-07-31,5.933
2020-08-01,5.933
2020-08-02,5.933
2020-08-03,5.724
2020-08-04,5.578
2020-08-05,5.19
2020-08-06,5.315
2020-08-07,5.076
2020-08-08,5.076
2020-08-09,5.076
2020-08-10,4.806
2020-08-11,4.809
2020-08-12,4.806
2020-08-13,4.843
2020-08-14,4.744
2020-08-15,4.744
2020-08-16,4.744
2020-08-17,4.741
2020-08-18,5.257
2020-08-19,5.274
2020-08-20,5.499
2020-08-21,5.609
2020-08-22,5.609
2020-08-23,5.609
2020-08-24,5.216
2020-08-25,5.226
2020-08-26,5.529
2020-08-27,5.491
2020-08-28,5.18
2020-08-29,5.18
2020-08-30,5.18
2020-08-31,5.076
2020-09-01,6.435
2020-09-02,6.27
2020-09-03,6.167
2020-09-04,6.0
2020-09-05,6.0
2020-09-06,6.0
2020-09-07,6.0
2020-09-08,5.985
2020-09-09,6.343
2020-09-10,6.534
2020-09-11,6.751
2020-09-12,6.751
2020-09-13,6.751
2020-09-14,6.482
2020-09-15,6.636
2020-09-16,6.482
2020-09-17,6.538
2020-09-18,6.746
2020-09-19,6.746
2020-09-20,6.746
2020-09-21,7.378
