,XEL US Equity
,BEST_DIV_YLD
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
2020-05-08,
2020-05-09,
2020-05-10,
2020-05-11,
2020-05-12,
2020-05-13,
2020-05-14,
2020-05-15,
2020-05-16,
2020-05-17,
2020-05-18,
2020-05-19,
2020-05-20,
2020-05-21,
2020-05-22,
2020-05-23,
2020-05-24,
2020-05-25,
2020-05-26,
2020-05-27,
2020-05-28,
2020-05-29,
2020-05-30,
2020-05-31,
2020-06-01,
2020-06-02,
2020-06-03,
2020-06-04,
2020-06-05,
2020-06-06,
2020-06-07,
2020-06-08,
2020-06-09,
2020-06-10,
2020-06-11,3.358
2020-06-12,3.41
2020-06-13,3.41
2020-06-14,3.41
2020-06-15,3.418
2020-06-16,3.406
2020-06-17,3.398
2020-06-18,3.365
2020-06-19,3.391
2020-06-20,3.391
2020-06-21,3.391
2020-06-22,3.332
2020-06-23,3.382
2020-06-24,3.409
2020-06-25,3.451
2020-06-26,3.484
2020-06-27,3.484
2020-06-28,3.484
2020-06-29,3.475
2020-06-30,3.473
2020-07-01,3.382
2020-07-02,3.386
2020-07-03,3.386
2020-07-04,3.386
2020-07-05,3.386
2020-07-06,3.414
2020-07-07,3.413
2020-07-08,3.404
2020-07-09,3.432
2020-07-10,3.404
2020-07-11,3.404
2020-07-12,3.404
2020-07-13,3.383
2020-07-14,3.549
2020-07-15,3.573
2020-07-16,3.529
2020-07-17,3.455
2020-07-18,3.455
2020-07-19,3.455
2020-07-20,3.478
2020-07-21,3.464
2020-07-22,3.354
2020-07-23,3.36
2020-07-24,3.379
2020-07-25,3.379
2020-07-26,3.379
2020-07-27,3.398
2020-07-28,3.355
2020-07-29,3.337
2020-07-30,3.324
2020-07-31,3.322
2020-08-01,3.322
2020-08-02,3.322
2020-08-03,3.336
2020-08-04,3.28
2020-08-05,3.287
2020-08-06,3.272
2020-08-07,3.171
2020-08-08,3.171
2020-08-09,3.171
2020-08-10,3.166
2020-08-11,3.253
2020-08-12,3.209
2020-08-13,3.218
2020-08-14,3.243
2020-08-15,3.243
2020-08-16,3.243
2020-08-17,3.267
2020-08-18,3.277
2020-08-19,3.297
2020-08-20,3.324
2020-08-21,3.295
2020-08-22,3.295
2020-08-23,3.295
2020-08-24,3.377
2020-08-25,3.447
2020-08-26,3.49
2020-08-27,3.464
2020-08-28,3.463
2020-08-29,3.463
2020-08-30,3.463
2020-08-31,3.422
2020-09-01,3.469
2020-09-02,3.323
2020-09-03,3.365
2020-09-04,3.396
2020-09-05,3.396
2020-09-06,3.396
2020-09-07,3.396
2020-09-08,3.44
2020-09-09,3.368
2020-09-10,3.439
2020-09-11,3.453
2020-09-12,3.453
2020-09-13,3.453
2020-09-14,3.398
2020-09-15,3.356
2020-09-16,3.332
2020-09-17,3.452
2020-09-18,3.532
2020-09-19,3.532
2020-09-20,3.532
2020-09-21,3.546
2020-09-22,3.533
2020-09-23,3.57
